Sample_Num,ACTN2,COL1A1,COL1A2,COL3A1,COL5A1,COL5A2,GATA4,MYH6,MYH7,MYL2,MYL3,MYL4,MYL6,NOTCH1,NOTCH2,NPPA,NPPB,SIRT1
Sample1,0,4.977508904540138,5.424418265945785,4.326681150287182,0,0,0,0,4.977508904540138,6.198690585668919,6.040541793862848,4.022634132145765,7.0710332444568245,0,0,0,0,0
Sample2,0,11.394901545850294,10.997907702831611,10.905462973924665,6.150376891131689,6.604264105149945,4.983632096789092,0,0,0,0,0,7.140185589509611,4.516330386825937,0,0,0,4.983632096789092
Sample3,3.6842577050589314,3.154453592679873,3.154453592679873,4.070990325625933,6.802839440935111,0,0,2.3080113145521777,5.815703503348066,8.927985316077509,8.116993677546981,6.6969119031845485,7.162532318241458,6.521851662699822,0,5.027419488634441,0,0
Sample4,0,4.439290681042018,3.8872328029146126,5.14942196849116,6.2645927265333645,0,0,2.981487367798262,5.14942196849116,9.41774072278108,9.110812136337923,7.318895249698305,8.897824284224825,0,0,4.439290681042018,0,0
Sample5,6.194835634253038,0,3.7050932197348923,4.648753032989572,3.7050932197348923,0,0,3.7050932197348923,4.648753032989572,12.669756054107978,10.449062989264451,9.052201217295998,7.917956797014725,0,0,10.114913554572022,6.414423095970977,0
Sample6,0,0,3.982765462583646,5.912697762343827,0,0,0,0,0,0,3.982765462583646,0,9.061168647552304,0,0,0,0,0
Sample7,0,2.486714373030702,3.351769652024078,1.3419857472286159,2.0250287944915226,0,0,0,0,2.486714373030702,1.3419857472286159,1.3419857472286159,8.821005402684643,0,0,2.0250287944915226,0,0
Sample8,0,0,4.847445771940952,5.822194773074511,0,0,0,3.8967562184748057,0,7.128736750415368,4.847445771940952,4.847445771940952,7.390048547416604,0,0,6.138998725064761,0,0
Sample9,0,10.232977270846515,10.204289913569557,9.6181285107883,6.900492503811435,6.74982921234044,0,0,5.50544636893203,7.161514870827847,5.303890315791618,4.441749047009237,8.200712280648323,0,3.6833595990205032,6.111031312388745,0,0
Sample10,0,4.009974138917341,3.0967678547146886,3.764685852522134,0,1.814755482809874,0,0,3.0967678547146886,4.4024493267188545,1.814755482809874,1.814755482809874,7.587979985634681,0,1.814755482809874,0,0,0
